stockCode,stackName,date,startPrice,highPrice,lowPrice,finalPrice,amountTrade,amounForeigner,amountAgencyBuy,days5MovAvr,days20MovAvr,days60MovAvr,days120MovAvr
A214450,파마리서치프로덕트,20190129,33750,33750,32900,33300,30470,234696,3295,33580,32725,33197,36638
A214450,파마리서치프로덕트,20190128,33950,34450,33600,33700,18818,239560,-1719,33470,32742,33188,36694
A214450,파마리서치프로덕트,20190125,33450,34200,33350,34000,17545,242739,2718,33290,32692,33171,36737
A214450,파마리서치프로덕트,20190124,33200,33800,33200,33700,23366,242825,213,33070,32602,33158,36772
A214450,파마리서치프로덕트,20190123,32700,33500,32600,33200,17210,243578,1158,32890,32525,33148,36816
A214450,파마리서치프로덕트,20190122,32600,32950,32550,32750,10828,242895,-765,32800,32465,33163,36865
A214450,파마리서치프로덕트,20190121,32900,33150,32600,32800,13385,240383,-497,32820,32425,33216,36912
A214450,파마리서치프로덕트,20190118,33400,33400,32750,32900,10917,244141,2945,32680,32395,33281,36971
A214450,파마리서치프로덕트,20190117,32450,33600,32450,32800,28044,230693,428,32620,32368,33355,37026
A214450,파마리서치프로덕트,20190116,32900,33000,32150,32750,17107,222048,1416,32570,32362,33431,37095
A214450,파마리서치프로덕트,20190115,32400,33450,32400,32850,20827,222201,268,32630,32405,33493,37163
A214450,파마리서치프로덕트,20190114,32800,32800,32050,32100,11131,220640,-998,32510,32475,33539,37240
A214450,파마리서치프로덕트,20190111,32500,33150,32150,32600,13784,220448,-460,32420,32475,33607,37325
A214450,파마리서치프로덕트,20190110,32900,33400,32450,32550,22751,214918,-2745,32210,32435,33654,37415
A214450,파마리서치프로덕트,20190109,32300,33500,32100,33050,23627,219548,1292,32000,32408,33693,37494
A214450,파마리서치프로덕트,20190108,31650,32550,31650,32250,17602,218682,-1980,31890,32420,33751,37564
A214450,파마리서치프로덕트,20190107,31600,32000,31600,31650,15412,209266,-1163,32170,32472,33807,37635
A214450,파마리서치프로덕트,20190104,31050,31700,31000,31550,21192,209205,850,32380,32578,33908,37720
A214450,파마리서치프로덕트,20190103,32300,32800,31500,31500,30224,209620,-315,32510,32715,34038,37800
A214450,파마리서치프로덕트,20190102,33700,34050,32350,32500,22501,217896,-3772,32640,32848,34180,37885
A214450,파마리서치프로덕트,20181228,32700,34000,32450,33650,28317,222714,-5253,32540,32885,34342,37952
A214450,파마리서치프로덕트,20181227,32700,32950,32050,32700,20020,218512,106,32200,32892,34481,37987
A214450,파마리서치프로덕트,20181226,32050,32700,31750,32200,20054,219308,9611,32100,32978,34671,38020
A214450,파마리서치프로덕트,20181224,31850,32700,31800,32150,15057,221882,6976,32130,33092,34882,38056
A214450,파마리서치프로덕트,20181221,31950,32250,31850,32000,11836,219470,-5,32240,33182,35107,38108
A214450,파마리서치프로덕트,20181220,32000,32350,31750,31950,15622,219160,-1333,32560,33245,35327,38157
A214450,파마리서치프로덕트,20181219,31950,32750,31800,32200,20123,221211,978,33020,33355,35534,38212
A214450,파마리서치프로덕트,20181218,32500,32700,31800,32350,22574,221824,-10580,33000,33430,35711,38275
A214450,파마리서치프로덕트,20181217,33050,34100,32600,32700,11236,222958,3645,32890,33512,35878,38334
A214450,파마리서치프로덕트,20181214,34200,34200,33250,33600,15708,226345,1087,32750,33638,36027,38383
A214450,파마리서치프로덕트,20181213,32200,34250,32100,34250,44331,228245,8829,32690,33692,36169,38420
A214450,파마리서치프로덕트,20181212,31500,32400,31500,32100,14248,218838,3177,32500,33685,36306,38461
A214450,파마리서치프로덕트,20181211,32450,32450,31750,31800,17591,215577,2420,32830,33728,36476,38513
A214450,파마리서치프로덕트,20181210,32900,32900,31900,32000,25905,205418,-742,33330,33800,36649,38581
A214450,파마리서치프로덕트,20181207,33300,33950,32850,33300,12329,209036,-2557,33760,33845,36811,38658
A214450,파마리서치프로덕트,20181206,33750,34150,32900,33300,25059,211367,510,33750,33880,36953,38734
A214450,파마리서치프로덕트,20181205,33450,34150,33450,33750,15697,218254,2083,33850,33910,37089,38818
A214450,파마리서치프로덕트,20181204,33900,34800,33850,34300,18483,218007,1961,33980,33900,37231,38898
A214450,파마리서치프로덕트,20181203,33800,34250,33500,34150,11323,216927,3446,34020,33895,37377,38962
A214450,파마리서치프로덕트,20181130,34050,34150,33200,33250,16209,215643,-1120,33980,33912,37523,39035
A214450,파마리서치프로덕트,20181129,34750,34950,33800,33800,16788,218330,-1247,33980,33980,37688,39112
A214450,파마리서치프로덕트,20181128,34850,34850,34100,34400,12870,218856,165,34050,33930,37829,39185
A214450,파마리서치프로덕트,20181127,34000,34550,33700,34500,11541,216874,-103,33910,33842,37964,39265
A214450,파마리서치프로덕트,20181126,33200,34000,33200,33950,13881,215717,903,33810,33778,38092,39337
A214450,파마리서치프로덕트,20181123,34400,34800,33200,33250,18952,212428,-4752,34060,33735,38240,39409
A214450,파마리서치프로덕트,20181122,33700,34300,33650,34150,20461,214341,-753,34350,33780,38401,39483
A214450,파마리서치프로덕트,20181121,33550,34350,33100,33700,16726,212010,-1155,34340,33868,38535,39553
A214450,파마리서치프로덕트,20181120,34600,34750,33700,34000,26501,212466,-4932,34190,34018,38671,39631
A214450,파마리서치프로덕트,20181119,34300,35350,34300,35200,21223,214960,-402,34040,34185,38805,39710
A214450,파마리서치프로덕트,20181116,34250,34800,33850,34700,19386,215308,-1409,33580,34292,38909,39773
A214450,파마리서치프로덕트,20181115,32950,34100,32250,34100,24911,211800,-2448,33440,34382,39022,39846
A214450,파마리서치프로덕트,20181114,33400,34000,32550,32950,18714,206862,-3129,33400,34458,39121,39923
A214450,파마리서치프로덕트,20181113,32250,33500,32100,33250,19587,203848,-560,33520,34618,39229,40010
A214450,파마리서치프로덕트,20181112,34050,34100,32900,32900,33773,202837,-5270,33710,34728,39328,40094
A214450,파마리서치프로덕트,20181109,34150,34550,33600,34000,29173,206080,-697,34030,34828,39461,40193
A214450,파마리서치프로덕트,20181108,33650,34300,33600,33900,18603,205451,-6687,34150,34952,39571,40277
A214450,파마리서치프로덕트,20181107,34050,34600,33450,33550,21905,205083,2301,33930,35038,39692,40377
A214450,파마리서치프로덕트,20181106,34300,34600,33800,34200,16486,206130,-2466,33750,35248,39821,40475
A214450,파마리서치프로덕트,20181105,34350,34550,33450,34500,37390,206473,-6141,33550,35505,39924,40570
A214450,파마리서치프로덕트,20181102,33100,34800,33000,34600,24885,206797,-2702,33270,35780,40006,40647
A214450,파마리서치프로덕트,20181101,33000,33600,32350,32800,28324,202728,-9275,33180,36160,40079,40738
A214450,파마리서치프로덕트,20181031,33200,33700,32300,32650,24767,199807,-5267,33800,36620,40199,40858
A214450,파마리서치프로덕트,20181030,31950,33700,31950,33200,49535,200857,9380,34610,37192,40302,40988
A214450,파마리서치프로덕트,20181029,34550,35200,32500,33100,42079,201106,12094,35440,37775,40386,41122
A214450,파마리서치프로덕트,20181026,36050,36150,34150,34150,40366,197567,3524,36290,38402,40484,41252
A214450,파마리서치프로덕트,20181025,35150,36350,35150,35900,32370,201142,9297,36760,38955,40568,41374
A214450,파마리서치프로덕트,20181024,37350,38350,36250,36700,20511,199025,8308,36700,39380,40608,41474
